this text should stay here

exercise 17 from file text
exercise 17 from file text
exercise 17 from file text
^2exercise 17 from file text

exercise 17 from file text
*10exercise 17 from file text








exercise 17 from file text
exercise 17 from file text
exercise 17 from file text
exercise 17 from file text
exercise 17 from file text
exercise 17 from file text
exercise 17 from file text
exercise 17 from file text
exercise 17 from file text
exercise 17 from file text








exercise 17 from file text








exercise 17 from file text
